crop_name,disease_name,recommended_fertilizer,fertilizer_type,npk_ratio,dosage_per_acre_kg,application_method,application_stage,soil_type,season,expected_recovery_percent,soil_ph
Tomato,Leaf Curl Virus,Calcium Nitrate,Micronutrient,15:0:0,43,Foliar Spray,Flowering,Red Soil,Kharif,70.34,7.3
Tomato,Leaf Curl Virus,Zinc Sulphate,Micronutrient,0:0:0,88,Foliar Spray,Flowering,Sandy Loam,Kharif,71.55,5.6
Onion,Purple Blotch,Potassium Nitrate,Potassic,13:0:45,79,Fertigation,Seedling,Sandy Loam,Kharif,77.75,7.1
Onion,Purple Blotch,Zinc Sulphate,Micronutrient,0:0:0,56,Fertigation,Flowering,Clay Loam,Kharif,86.08,7.5
Onion,Purple Blotch,Urea,Nitrogenous,46:0:0,89,Soil Application,Seedling,Clay Loam,Rabi,85.16,6.6
Onion,Purple Blotch,Potassium Nitrate,Potassic,13:0:45,83,Foliar Spray,Flowering,Red Soil,Kharif,81.8,6.9
Onion,Stemphylium Blight,DAP,Phosphatic,18:46:0,70,Fertigation,Seedling,Alluvial Soil,Rabi,79.57,7.8
Onion,Stemphylium Blight,NPK Complex,Complex,20:20:0,91,Fertigation,Vegetative,Alluvial Soil,Rabi,81.05,7.1
Onion,Stemphylium Blight,NPK Complex,Complex,20:20:0,57,Foliar Spray,Flowering,Sandy Loam,Rabi,75.91,7.1
Onion,Stemphylium Blight,DAP,Phosphatic,18:46:0,69,Foliar Spray,Vegetative,Black Soil,Summer,90.05,6.8
