"Crop","Season","Production-2016-17","Production-2016-17","Production-2016-17","Production-2017-18","Production-2017-18","Production-2017-18","Production-2018-19","Production-2018-19","Production-2018-19","Production-2019-20","Production-2019-20","Production-2019-20","Production-2020-21","Production-2020-21","Production-2020-21","Production-2021-22","Production-2021-22","Production-2021-22","Production-2022-23","Production-2022-23","Production-2022-23","Production-2023-24","Production-2023-24","Production-2023-24","Production-2024-25","Production-2024-25","Production-2024-25","Production-2025-26","Production-2025-26","Production-2025-26"
"Ragi","Total","13.85","18.22","17.65","19.85","13.85","18.47","12.39","19.85","16.98","17.55","12.39","16.37","19.98","17.55","16.72","17.01","19.98","17.36","16.91","17.01","16.77","16.70","16.91","17.63","19.77","16.70","18.08","20.00","19.77","18.08"
"Groundnut","Kharif","60.48","53.68","57.18","75.95","60.48","66.00","53.87","75.95","60.66","83.89","53.87","65.57","85.28","83.89","71.89","84.34","85.28","76.67","85.62","84.34","78.60","86.60","85.62","85.15","104.12","86.60","89.19","113.42","104.12","94.82"
"Groundnut","Rabi","14.14","13.66","14.83","16.57","14.14","15.13","13.40","16.57","14.50","15.63","13.40","14.68","17.16","15.63","15.38","17.01","17.16","15.95","11.03","17.01","14.84","7.55","11.03","13.67","6.78","7.55","11.90","7.59","6.78","9.99"
"Groundnut","Summer","","","","","","","","","","","","","","","","","","","6.32","","6.32","7.65","6.32","6.99","8.52","7.65","7.50","9.73","8.52","8.06"
"Groundnut","Total","74.62","67.33","72.01","92.53","74.62","81.13","67.27","92.53","75.15","99.52","67.27","80.25","102.44","99.52","87.27","101.35","102.44","92.62","102.97","101.35","94.71","101.80","102.97","101.62","119.42","101.80","105.60","130.74","119.42","111.26"
"Sunflower","Kharif","0.98","0.66","1.33","0.85","0.98","1.13","0.90","0.85","0.97","0.92","0.90","0.86","0.78","0.92","0.89","1.11","0.78","0.91","2.04","1.11","1.15","0.60","2.04","1.09","0.72","0.60","1.05","0.88","0.72","1.07"
"Sunflower","Rabi","1.53","2.30","2.74","1.37","1.53","2.30","1.26","1.37","1.87","1.21","1.26","1.53","1.51","1.21","1.37","1.39","1.51","1.35","1.17","1.39","1.31","0.74","1.17","1.20","1.21","0.74","1.20","1.38","1.21","1.18"
"Sunflower","Summer","","","","","","","","","","","","","","","","","","","0.43","","0.43","0.39","0.43","0.41","0.43","0.39","0.42","0.44","0.43","0.42"
"Sunflower","Total","2.51","2.96","4.07","2.22","2.51","3.42","2.16","2.22","2.84","2.13","2.16","2.40","2.28","2.13","2.26","2.50","2.28","2.26","3.63","2.50","2.54","1.73","3.63","2.45","2.36","1.73","2.50","2.70","2.36","2.58"
"Sugarcane","Kharif","3060.69","3484.48","3420.38","3799.05","3060.69","3497.79","4054.16","3799.05","3604.34","3705.00","4054.16","3620.68","4053.99","3705.00","3734.58","4394.25","4053.99","4001.29","4905.33","4394.25","4222.55","4531.58","4905.33","4318.03","4546.11","4531.58","4486.25","5000.63","4546.11","4675.58"
"Sugarcane","Total","3060.69","3484.48","3420.38","3799.05","3060.69","3497.79","4054.16","3799.05","3604.34","3705.00","4054.16","3620.68","4053.99","3705.00","3734.58","4394.25","4053.99","4001.29","4905.33","4394.25","4222.55","4531.58","4905.33","4318.03","4546.11","4531.58","4486.25","5000.63","4546.11","4675.58"
"Cotton","Kharif","325.77","300.05","335.02","328.05","325.77","332.19","280.42","328.05","316.47","360.65","280.42","318.99","352.48","360.65","329.48","311.18","352.48","326.56","336.60","311.18","328.27","325.22","336.60","337.23","297.24","325.22","324.54","290.24","297.24","312.10"
"Cotton","Total","325.77","300.05","335.02","328.05","325.77","332.19","280.42","328.05","316.47","360.65","280.42","318.99","352.48","360.65","329.48","311.18","352.48","326.56","336.60","311.18","328.27","325.22","336.60","337.23","297.24","325.22","324.54","290.24","297.24","312.10"
"Jute","Kharif","104.32","99.40","104.83","95.91","104.32","103.33","94.97","95.91","100.16","94.46","94.97","97.81","89.53","94.46","95.84","97.62","89.53","94.50","89.89","97.62","93.29","92.52","89.89","92.80","84.88","92.52","90.89","91.76","84.88","91.33"
"Jute","Total","104.32","99.40","104.83","95.91","104.32","103.33","94.97","95.91","100.16","94.46","94.97","97.81","89.53","94.46","95.84","97.62","89.53","94.50","89.89","97.62","93.29","92.52","89.89","92.80","84.88","92.52","90.89","91.76","84.88","91.33"
"Mesta","Kharif","5.30","5.83","5.64","4.42","5.30","5.34","3.23","4.42","4.77","4.31","3.23","4.62","4.02","4.31","4.26","3.87","4.02","3.97","4.03","3.87","3.89","4.41","4.03","4.13","3.13","4.41","3.89","2.27","3.13","3.54"
"Mesta","Total","5.30","5.83","5.64","4.42","5.30","5.34","3.23","4.42","4.77","4.31","3.23","4.62","4.02","4.31","4.26","3.87","4.02","3.97","4.03","3.87","3.89","4.41","4.03","4.13","3.13","4.41","3.89","2.27","3.13","3.54"
"Jute & Mesta","Kharif","109.62","105.24","110.46","100.33","109.62","108.67","98.20","100.33","104.93","98.77","98.20","102.43","93.54","98.77","100.09","101.49","93.54","98.47","93.92","101.49","97.18","96.92","93.92","96.93","88.02","96.92","94.78","94.03","88.02","94.87"
"Jute & Mesta","Total","109.62","105.24","110.46","100.33","109.62","108.67","98.20","100.33","104.93","98.77","98.20","102.43","93.54","98.77","100.09","101.49","93.54","98.47","93.92","101.49","97.18","96.92","93.92","96.93","88.02","96.92","94.78","94.03","88.02","94.87"
"Tobacco","Kharif","","","","","","","","","","","","","","","","8.18","","8.18","7.70","8.18","7.94","8.66","7.70","8.18","10.37","8.66","8.72","","10.37","8.72"
"Tobacco","Total","","","","","","","","","","","","","","","","8.18","","8.18","7.70","8.18","7.94","8.66","7.70","8.18","10.37","8.66","8.72","","10.37","8.72"
"Sannhemp","Kharif","","","","","","","","","","","","","","","","0.51","","0.51","0.46","0.51","0.48","0.40","0.46","0.46","0.37","0.40","0.43","","0.37","0.43"
"Sannhemp","Total","","","","","","","","","","","","","","","","0.51","","0.51","0.46","0.51","0.48","0.40","0.46","0.46","0.37","0.40","0.43","","0.37","0.43"
"Guarseed","Kharif","","","","","","","","","","","","","","","","11.83","","11.83","17.87","11.83","14.85","16.65","17.87","15.45","22.04","16.65","17.10","","22.04","17.10"
"Guarseed","Total","","","","","","","","","","","","","","","","11.83","","11.83","17.87","11.83","14.85","16.65","17.87","15.45","22.04","16.65","17.10","","22.04","17.10"
